exit_code: 0
  inflating: network/tools/help/mgr/help_ja/n8ahelpnet8_overview.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpdatabase_identification_by_servi.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelporacle_advanced_security_encrypt.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpaddresslist.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpprotocol_parameters.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpservice_registration.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpservice_identification.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelplsnrctl_utility.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpnetwork_information_service_nis.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpconfigure_external_procedures_fo.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpgeneral_tracing.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpnaming_external.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpconfigure_default_domains_for_cl.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelplink_qualifier.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpdirectory_server_authentication_.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelporacle_enterprise_manager.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelprecommended_port_numbers.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpinstance.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpschema.htm  
  inflating: network/tools/help/mgr/help_ja/n8ahelpdatabase_services.htm  
  inflating: network/tools/NetProperties  
   creating: network/tools/images/
  inflating: network/tools/images/openfolder.gif  
 extracting: network/tools/images/NewName.gif  
 extracting: network/tools/images/SID.gif  
  inflating: network/tools/images/NS_placebo.gif  
  inflating: network/tools/images/Begin.gif  
  inflating: network/tools/images/migrateContext.gif  
  inflating: network/tools/images/delete.gif  
  inflating: network/tools/images/LC_placebo.gif  
  inflating: network/tools/images/LDAPFolder.gif  
  inflating: network/tools/images/servname.gif  
  inflating: network/tools/images/Service.gif  
  inflating: network/tools/images/ServiceParent.gif  
  inflating: network/tools/images/SN_placebo.gif  
  inflating: network/tools/images/migrateDomain.gif  
  inflating: network/tools/images/LDAP_placebo.gif  
 extracting: network/tools/images/NamesWiz.gif  
  inflating: network/tools/images/aliasesFolder.gif  
  inflating: network/tools/images/migrateUpdate.gif  
  inflating: network/tools/images/test.gif  
 extracting: network/tools/images/warning.gif  
  inflating: network/tools/images/migrateIntro.gif  
  inflating: network/tools/images/LocalFolder.gif  
  inflating: network/tools/images/alias.gif  
  inflating: network/tools/images/create.gif  
  inflating: network/tools/images/Connect.gif  
  inflating: network/tools/images/network.gif  
  inflating: network/tools/images/DBService.gif  
  inflating: network/tools/images/naicon.gif  
  inflating: network/tools/images/nameserv.gif  
 extracting: network/tools/images/ProtocolInfo.gif  
  inflating: network/tools/images/Finish.gif  
  inflating: network/tools/images/Local_placebo.gif  
 extracting: network/tools/images/listener.gif  
  inflating: network/tools/images/NetService.gif  
  inflating: network/tools/images/migrateService.gif  
 extracting: network/tools/images/help.gif  
 extracting: network/tools/images/profile.gif  
  inflating: network/tools/images/ONamesParent.gif  
 extracting: network/tools/images/protocol.gif  
  inflating: network/tools/images/ListenerParent.gif  
   creating: network/mesg/
  inflating: network/mesg/snlf.msb   
  inflating: network/mesg/nnfiw.msb  
  inflating: network/mesg/nlko.msb   
  inflating: network/mesg/tnspt.msb  
  inflating: network/mesg/nmpiw.msb  
  inflating: network/mesg/snlro.msb  
  inflating: network/mesg/niqhu.msb  
  inflating: network/mesg/ncri.msb   
  inflating: network/mesg/snlsf.msb  
  inflating: network/mesg/tnssf.msb  
  inflating: network/mesg/nnfus.msb  
  inflating: network/mesg/nmpth.msb  
  inflating: network/mesg/nlsk.msb   
  inflating: network/mesg/nlpt.msb   
  inflating: network/mesg/nlcs.msb   
  inflating: network/mesg/nnfcs.msb  
  inflating: network/mesg/nlus.msb   
  inflating: network/mesg/nli.msb    
  inflating: network/mesg/tnsi.msb   
  inflating: network/mesg/ncrpl.msb  
  inflating: network/mesg/snld.msb   
  inflating: network/mesg/snlhu.msb  
  inflating: network/mesg/nnfpl.msb  
  inflating: network/mesg/nlus.msg   
  inflating: network/mesg/tnsus.msg  
  inflating: network/mesg/ncrs.msb   
  inflating: network/mesg/niqpt.msb  
  inflating: network/mesg/nncth.msb  
  inflating: network/mesg/nlzhs.msb  
  inflating: network/mesg/nlhu.msb   
  inflating: network/mesg/nnfd.msb   
  inflating: network/mesg/nnfe.msb   
  inflating: network/mesg/snliw.msb  
  inflating: network/mesg/nmrus.msg  
  inflating: network/mesg/nmpptb.msb  
  inflating: network/mesg/tnshu.msb  
  inflating: network/mesg/tnsd.msb   
  inflating: network/mesg/niqptb.msb  
  inflating: network/mesg/ncrf.msb   
  inflating: network/mesg/niqiw.msb  
  inflating: network/mesg/niqru.msb  
  inflating: network/mesg/nnff.msb   
  inflating: network/mesg/nmphu.msb  
  inflating: network/mesg/tnszhs.msb  
  inflating: network/mesg/niqth.msb  
  inflating: network/mesg/nnfro.msb  
  inflating: network/mesg/niqi.msb   
  inflating: network/mesg/ncrn.msb   
  inflating: network/mesg/snln.msb   
  inflating: network/mesg/snlpl.msb  
  inflating: network/mesg/snlar.msb  
  inflating: network/mesg/niqnl.msb  
  inflating: network/mesg/nnfpt.msb  
  inflating: network/mesg/snltr.msb  
  inflating: network/mesg/nle.msb    
  inflating: network/mesg/niqd.msb   
  inflating: network/mesg/nmpn.msb   
  inflating: network/mesg/snlko.msb  
  inflating: network/mesg/nmpdk.msb  
  inflating: network/mesg/snls.msb   
  inflating: network/mesg/niqzhs.msb  
  inflating: network/mesg/ncrus.msb  
  inflating: network/mesg/ncrhu.msb  
  inflating: network/mesg/nnfel.msb  
  inflating: network/mesg/ncre.msb   
  inflating: network/mesg/nmpd.msb   
  inflating: network/mesg/tnsf.msb   
  inflating: network/mesg/snlja.msb  
  inflating: network/mesg/niqro.msb  
  inflating: network/mesg/nnfko.msb  
  inflating: network/mesg/tnscs.msb  
  inflating: network/mesg/nmpus.msg  
  inflating: network/mesg/niqtr.msb  
  inflating: network/mesg/ncrzht.msb  
  inflating: network/mesg/snlru.msb  
  inflating: network/mesg/niqsk.msb  
  inflating: network/mesg/nmpi.msb   
  inflating: network/mesg/ncrel.msb  
  inflating: network/mesg/nlro.msb   
  inflating: network/mesg/tnsar.msb  
  inflating: network/mesg/tnstr.msb  
  inflating: network/mesg/niqel.msb  
  inflating: network/mesg/nmpko.msb  
  inflating: network/mesg/snlel.msb  
  inflating: network/mesg/nmrus.msb  
  inflating: network/mesg/nmpzhs.msb  
  inflating: network/mesg/snlnl.msb  
  inflating: network/mesg/nnfsf.msb  
  inflating: network/mesg/nmptr.msb  
  inflating: network/mesg/tnsdk.msb  
  inflating: network/mesg/nlsf.msb   
  inflating: network/mesg/nlar.msb   
  inflating: network/mesg/tnspl.msb  
  inflating: network/mesg/niqko.msb  
  inflating: network/mesg/nmpf.msb   
  inflating: network/mesg/nnfus.msg  
  inflating: network/mesg/tnssk.msb  
  inflating: network/mesg/tnsth.msb  
  inflating: network/mesg/snlzht.msb  
  inflating: network/mesg/ncriw.msb  
  inflating: network/mesg/ncrptb.msb  
  inflating: network/mesg/ncrus.msg  
  inflating: network/mesg/niqus.msb  
  inflating: network/mesg/ncrcs.msb  
  inflating: network/mesg/nnftr.msb  
  inflating: network/mesg/nlnl.msb   
  inflating: network/mesg/nlru.msb   
  inflating: network/mesg/nnfs.msb   
  inflating: network/mesg/tnsja.msb  
  inflating: network/mesg/nls.msb    
  inflating: network/mesg/niqe.msb   
  inflating: network/mesg/tnse.msb   
  inflating: network/mesg/nnfja.msb  
  inflating: network/mesg/naukus.msb  
  inflating: network/mesg/snle.msb   
  inflating: network/mesg/niqf.msb   
  inflating: network/mesg/tnsel.msb  
  inflating: network/mesg/tnsko.msb  
  inflating: network/mesg/nnfsk.msb  
  inflating: network/mesg/nnfth.msb  
  inflating: network/mesg/naukus.msg  
  inflating: network/mesg/niqn.msb   
  inflating: network/mesg/snli.msb   
  inflating: network/mesg/nmpe.msb   
  inflating: network/mesg/nmppl.msb  
  inflating: network/mesg/tnsptb.msb  
  inflating: network/mesg/nmpja.msb  
  inflating: network/mesg/niqs.msb   
  inflating: network/mesg/nlth.msb   
  inflating: network/mesg/nnfzhs.msb  
  inflating: network/mesg/nnfar.msb  
  inflating: network/mesg/nnfnl.msb  
  inflating: network/mesg/niqdk.msb  
  inflating: network/mesg/nnlus.msg  
  inflating: network/mesg/nmpro.msb  
  inflating: network/mesg/ncrja.msb  
  inflating: network/mesg/ncrar.msb  
  inflating: network/mesg/nmpzht.msb  
  inflating: network/mesg/nmpnl.msb  
  inflating: network/mesg/nnfdk.msb  
  inflating: network/mesg/nnfhu.msb  
  inflating: network/mesg/nmpsk.msb  
  inflating: network/mesg/nmps.msb   
  inflating: network/mesg/ncrru.msb  
  inflating: network/mesg/nmppt.msb  
  inflating: network/mesg/nmpel.msb  
  inflating: network/mesg/nnfi.msb   
  inflating: network/mesg/ncrsf.msb  
  inflating: network/mesg/tnsiw.msb  
  inflating: network/mesg/tnsus.msb  
  inflating: network/mesg/niqsf.msb  
  inflating: network/mesg/nliw.msb   
  inflating: network/mesg/snlth.msb  
  inflating: network/mesg/nmpcs.msb  
  inflating: network/mesg/nnfptb.msb  
  inflating: network/mesg/nld.msb    
  inflating: network/mesg/niqja.msb  
  inflating: network/mesg/ncrth.msb  
  inflating: network/mesg/snlptb.msb  
  inflating: network/mesg/nlel.msb   
  inflating: network/mesg/niqar.msb  
  inflating: network/mesg/niqpl.msb  
  inflating: network/mesg/tnsro.msb  
  inflating: network/mesg/ncrdk.msb  
  inflating: network/mesg/nlf.msb    
  inflating: network/mesg/tnsru.msb  
  inflating: network/mesg/tnss.msb   
  inflating: network/mesg/nlptb.msb  
  inflating: network/mesg/snlcs.msb  
  inflating: network/mesg/niqzht.msb  
  inflating: network/mesg/nlzht.msb  
  inflating: network/mesg/ncrko.msb  
  inflating: network/mesg/nnfn.msb   
  inflating: network/mesg/ncrsk.msb  
  inflating: network/mesg/ncrpt.msb  
  inflating: network/mesg/snlzhs.msb  
  inflating: network/mesg/tnsnl.msb  
  inflating: network/mesg/snlpt.msb  
  inflating: network/mesg/snlus.msg  
  inflating: network/mesg/nlpl.msb   
  inflating: network/mesg/nln.msb    
  inflating: network/mesg/ncrd.msb   
  inflating: network/mesg/snldk.msb  
  inflating: network/mesg/nnfru.msb  
  inflating: network/mesg/ncrro.msb  
  inflating: network/mesg/nltr.msb   
  inflating: network/mesg/nmpru.msb  
  inflating: network/mesg/snlus.msb  
  inflating: network/mesg/niqcs.msb  
  inflating: network/mesg/nldk.msb   
  inflating: network/mesg/nmpsf.msb  
  inflating: network/mesg/snlsk.msb  
  inflating: network/mesg/ncrtr.msb  
  inflating: network/mesg/nmpus.msb  
  inflating: network/mesg/nnfzht.msb  
  inflating: network/mesg/niqus.msg  
  inflating: network/mesg/nlja.msb   
  inflating: network/mesg/nmpar.msb  
  inflating: network/mesg/tnszht.msb  
  inflating: network/mesg/ncrzhs.msb  
  inflating: network/mesg/ncrnl.msb  
  inflating: network/mesg/tnsn.msb   
   creating: jdk/
  inflating: jdk/COPYRIGHT           
  inflating: jdk/THIRDPARTYLICENSEREADME.txt  
   creating: jdk/jre/
 extracting: jdk/jre/README          
  inflating: jdk/jre/COPYRIGHT       
  inflating: jdk/jre/THIRDPARTYLICENSEREADME.txt  
  inflating: jdk/jre/Welcome.html    
  inflating: jdk/jre/THIRDPARTYLICENSEREADME-JAVAFX.txt  
   creating: jdk/jre/lib/
   creating: jdk/jre/lib/fonts/
  inflating: jdk/jre/lib/fonts/LucidaTypewriterRegular.ttf  
  inflating: jdk/jre/lib/fonts/LucidaBrightRegular.ttf  
  inflating: jdk/jre/lib/fonts/LucidaBrightDemiItalic.ttf  
  inflating: jdk/jre/lib/fonts/LucidaSansDemiBold.ttf  
  inflating: jdk/jre/lib/fonts/LucidaTypewriterBold.ttf  
  inflating: jdk/jre/lib/fonts/LucidaBrightDemiBold.ttf  
  inflating: jdk/jre/lib/fonts/LucidaSansRegular.ttf  
  inflating: jdk/jre/lib/fonts/LucidaBrightItalic.ttf  
  inflating: jdk/jre/lib/fonts/fonts.dir  
  inflating: jdk/jre/lib/jfr.jar     
  inflating: jdk/jre/lib/fontconfig.Turbo.bfc  
  inflating: jdk/jre/lib/deploy.jar  
  inflating: jdk/jre/lib/fontconfig.Turbo.properties.src  
  inflating: jdk/jre/lib/javafx.properties  
  inflating: jdk/jre/lib/net.properties  
  inflating: jdk/jre/lib/javaws.jar  
  inflating: jdk/jre/lib/jce.jar     
  inflating: jdk/jre/lib/currency.data  
   creating: jdk/jre/lib/desktop/
   creating: jdk/jre/lib/desktop/mime/
   creating: jdk/jre/lib/desktop/mime/packages/
  inflating: jdk/jre/lib/desktop/mime/packages/x-java-jnlp-file.xml  
  inflating: jdk/jre/lib/desktop/mime/packages/x-java-archive.xml  
   creating: jdk/jre/lib/desktop/icons/
   creating: jdk/jre/lib/desktop/icons/HighContrast/
   creating: jdk/jre/lib/desktop/icons/HighContrast/48x48/
   creating: jdk/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/
 extracting: jdk/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: jdk/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png  
 extracting: jdk/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
   creating: jdk/jre/lib/desktop/icons/HighContrast/48x48/apps/
  inflating: jdk/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png  
   creating: jdk/jre/lib/desktop/icons/HighContrast/16x16/
   creating: jdk/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/
  inflating: jdk/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
   creating: jdk/jre/lib/desktop/icons/HighContrast/16x16/apps/
  inflating: jdk/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png  
   creating: jdk/jre/lib/desktop/icons/HighContrastInverse/
   creating: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/
   creating: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/
 extracting: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png  
 extracting: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
   creating: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/
  inflating: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png  
   creating: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/
   creating: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/
 extracting: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png  
 extracting: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
   creating: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/
  inflating: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png  
  inflating: jdk/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png  
   creating: jdk/jre/lib/desktop/icons/hicolor/
   creating: jdk/jre/lib/desktop/icons/hicolor/48x48/
   creating: jdk/jre/lib/desktop/icons/hicolor/48x48/mimetypes/
 extracting: jdk/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: jdk/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png  
 extracting: jdk/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
   creating: jdk/jre/lib/desktop/icons/hicolor/48x48/apps/
  inflating: jdk/jre/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png  
  inflating: jdk/jre/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png  
  inflating: jdk/jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png  
   creating: jdk/jre/lib/desktop/icons/hicolor/16x16/
   creating: jdk/jre/lib/desktop/icons/hicolor/16x16/mimetypes/
 extracting: jdk/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: jdk/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png  
 extracting: jdk/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
   creating: jdk/jre/lib/desktop/icons/hicolor/16x16/apps/
  inflating: jdk/jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png  
  inflating: jdk/jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png  
  inflating: jdk/jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png  
   creating: jdk/jre/lib/desktop/icons/LowContrast/
   creating: jdk/jre/lib/desktop/icons/LowContrast/48x48/
   creating: jdk/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/
  inflating: jdk/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: jdk/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png  
  inflating: jdk/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
   creating: jdk/jre/lib/desktop/icons/LowContrast/48x48/apps/
  inflating: jdk/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png  
  inflating: jdk/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png  
  inflating: jdk/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png  
   creating: jdk/jre/lib/desktop/icons/LowContrast/16x16/
   creating: jdk/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/
 extracting: jdk/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: jdk/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png  
