exit_code: 0
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxev.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xdbinstd.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthsye.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/cataivw.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/pdb_to_apppdb.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdput.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthrse.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsspu.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtbpw.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmslmd.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsdg.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dvremov.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catupend.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmstf.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owacsyn.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvsash.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtwrr_report.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/sprepins.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/preupgrade_messages.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxpsw.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxdba.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsmeti.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catsscr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmspsp.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsxev.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catmetinsert.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtcr.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtbpvi.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsadro.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrmge.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catscqa.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/awrinfo.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtsodapls.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catldap.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtgwm.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsupgnv.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/spup12200.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/cdadr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dve112.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvttrns.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthsrp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/e1102000.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/execsvrm.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtchnf.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmaqs.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsxml.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/libskgxp19.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmshae.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxtr.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catemini.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsinmemadmin.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtblid.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtcrs.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catpgrants.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsgwm.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsadv.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsmp.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catfusrg.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtpclxi.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xrdud112.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catmacg.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmaqb.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmvts.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/sbrepins.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrupg.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utltzuv2.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dtxnspc.bsq  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthpro.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtsqlq.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmexpb.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/execlmnrstats.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthapp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xdbuo111.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtsodadml.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtlsis.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtfga.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsidxu.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catptt.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catnodp.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtadmi.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/cdbfixed.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrlsa.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catstr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/noncdb_to_pdb.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdmmi.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtbdbu.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtoli.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catxdav.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utldtree.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xdbeo112.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtgwmpl.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utltz_upg_apply.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/privmat.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catuptabdata.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxdz2.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtgwmco.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/shrept.lst  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthdfd.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/awrblmig.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrupgib.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/execsec.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catpstdy.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catnomwn.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtkzxs.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthsld.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsutil.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtkppb.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmdwgrd.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dplsql.bsq  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsobj.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsmetd.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtlmss.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catprc.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/pubimg.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/cdtxnspc.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catxdbr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmshsld.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xdbus.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/awrsqrpi.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtbpdi.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/response.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtawrv.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsbdcluacc.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxschnp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtkcl.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmssjty.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmshord.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdesc.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmutrgs.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xdbeo122.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdmsu.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsjdev.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/awrinpnm.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/rdbms_initrollback.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsrspreq.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsnacl.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmstsdp.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtolsdd.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsbkrs.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catjobq.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catproft.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrupgis.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/approot_to_pdb.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/cattrans.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/libxdb.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtaqip.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catapp_mig.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catchnf.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsslrt.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtpexei.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utltkprf.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xsrs.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/odbsrmt.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/wwvdocb.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catsodacoll.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtbisagt.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtlmeb.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xsadmi.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/libshpkavx19.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utlraw.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmswrr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catwrrvwc.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catshutdown.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsrand.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/cdrac.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtread.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catupcox.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsawi.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtbpu.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/sppurge.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtsma.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrpa.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtawst.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catxdbv_adw.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsxlsb.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtsmgu.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrepl.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utlrefld.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dvu122.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xse102.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtslrt.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/odmpatch.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/libqsmashr.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/execschlb.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/rman.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/rtaddmrpti.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtds.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dmeidmsys.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtspcu.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtpbp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtpart.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvshdm.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/spreport.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catmet2.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsapp.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrwee.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtcsx.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/userlock.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxidx.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/libskvol19.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdpsadzoscat11.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthcmp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtfi.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/privtext.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catmwin.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsalrt.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catcon.pm  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtnacl.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvssqlf.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/spup102.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsawex.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catxdbz1.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utlbstat.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdm.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtbfgr.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtfile.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catqm.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/setpdb.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtstattyp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/cddm.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/wpgdocs.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmshmgr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsaw.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtcia.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/ddst.bsq  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmscmp.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvsautorepi.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/sbup112.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtjdbs.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/sbctab.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/libpatchgensh19.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/olse112.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtdbcomp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catxpend.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/f18.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dtlog.bsq  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtmetu.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsrpr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catsumno.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthttp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/wwvdocs.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmscov.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/jave121.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrsicd.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbfs_create_filesystem_advanced.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dve121.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/initjvm2.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtrcmp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/f1202000.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utlusts.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catsqltk.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtesch.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmssqlpatch.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/xsu111.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dvu121.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmdtrgs.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/awrextr.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/libhgotrace19.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/dbmsaclsrv.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/owmcddlb.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utlsampl.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catzxs.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catxlcr1.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catrls.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtlibc.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utledtol.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/pubpat.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/utlsrt.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvthidx.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/catsodaddl.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtmacp.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtpexe.plb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/rdbms/admin/prvtxmlstreams.plb  
